중간고사	기말고사	과제
88	93	79
21	86	58
25	45	55
64	42	34
28	30	26
88	88	80
52	48	42
27	86	62
38	30	21
95	57	54
24	29	15
86	67	68
78	93	91
84	64	52
62	31	34
21	62	43
72	69	66
69	63	53
61	90	68
80	34	38
43	47	67
100	21	38
44	74	44
56	92	58
90	46	59
90	44	47
33	34	40
86	29	43
24	52	30
60	41	21
39	20	18
39	70	63
54	86	85
44	79	60
71	78	78
88	78	66
32	26	-1
100	52	55
38	40	40
45	49	46
35	56	51
95	84	69
100	26	51
74	95	80
76	36	48
81	77	73
28	61	40
28	31	12
43	55	45
23	47	38
87	21	25
45	62	64
33	100	70
35	48	41
84	30	38
36	48	43
55	37	28
74	90	96
78	60	42
72	65	70
95	23	34
21	40	28
99	49	80
72	63	55
62	47	38
99	62	78
98	92	79
70	35	16
44	99	87
91	72	71
55	68	45
54	40	40
23	93	62
91	49	64
96	75	70
51	79	67
50	47	66
89	91	74
69	97	88
86	81	93
54	76	62
91	99	119
73	98	90
67	51	52
37	78	79
80	93	93
32	92	67
96	64	84
66	64	62
55	25	36
36	60	51
98	82	70
45	25	17
71	44	31
58	40	45
66	81	85
25	35	28
29	37	47
64	67	61
88	70	56
47	59	65
31	48	42
60	91	78
85	27	43
56	92	84
82	32	41
95	67	58
72	29	25
64	56	58
90	63	48
94	32	37
63	92	92
47	50	38
55	80	58
89	56	61
38	75	60
52	62	51
56	42	38
97	76	60
26	49	33
47	94	63
74	46	48
38	57	54
44	22	27
20	64	32
45	36	35
34	52	41
75	89	80
41	24	35
40	45	43
99	54	63
32	72	58
96	32	20
86	58	62
49	20	10
96	38	55
35	85	73
75	29	51
56	72	62
76	34	43
79	91	97
77	60	76
23	34	18
86	55	69
39	40	10
47	31	35
63	84	85
43	52	25
46	85	81
55	28	32
97	95	102
56	36	24
24	60	45
32	26	22
56	49	26
31	76	44
35	71	73
80	38	20
95	36	36
60	98	83
55	23	20
30	68	62
43	70	45
31	90	68
38	36	42
44	90	69
42	77	66
71	64	57
52	46	35
39	64	51
68	64	64
45	45	48
28	91	59
67	31	27
27	94	61
101	77	69
66	21	30
55	68	57
65	61	54
22	75	57
31	59	44
75	74	52
76	55	75
30	85	81
29	97	85
52	41	21
73	54	44
43	101	82
71	60	67
54	68	75
95	87	66
74	25	28
36	72	64
65	69	59
63	80	78
58	93	77
100	85	108
70	53	65
24	86	63
66	66	68
27	52	32
28	42	18
62	92	72
58	67	75
58	97	79
53	33	51
68	37	35
22	77	42
91	67	76
51	22	45
27	98	80
79	21	47
37	54	46
31	80	59
48	71	52
76	36	34
21	60	64
87	44	48
29	60	36
93	96	89
55	34	53
62	49	46
54	76	76
38	55	50
88	84	75
60	65	60
67	27	28
72	83	77
22	55	34
89	71	69
44	87	61
25	85	76
63	21	11
81	30	40
29	37	42
95	101	93
53	45	47
43	70	47
29	67	60
36	94	89
24	83	70
89	78	62
40	90	81
49	37	35
64	63	34
62	52	55
39	25	34
51	29	29
78	30	30
82	93	86
42	74	59
26	48	29
23	54	33
88	24	40
87	80	90
39	36	17
78	52	56
70	70	60
82	88	78
72	96	98
90	93	93
76	50	37
98	64	49
74	29	29
61	33	35
58	80	77
24	23	12
25	44	42
99	22	44
42	72	55
93	32	52
86	96	82
98	42	69
24	57	56
56	34	23
95	50	70
82	41	43
86	62	76
79	85	86
37	68	62
96	28	38
75	74	70
41	94	66
63	62	58
56	36	39
59	84	66
46	98	85
50	97	78
40	72	74
76	31	55
86	70	47
49	67	54
95	91	95
93	95	91
88	54	46
49	27	24
41	54	43
53	58	83
89	37	41
59	71	61
25	47	48
58	64	43
43	91	79
45	52	57
65	46	57
38	100	84
91	92	83
24	98	61
80	80	64
24	86	44
29	33	31
37	31	15
80	54	32
57	28	40
75	40	37
97	88	65
74	32	47
77	97	84
22	75	53
38	57	58
38	62	45
81	53	51
73	80	73
32	20	0
86	21	16
97	59	79
59	50	57
65	58	56
62	83	78
83	87	76
31	45	30
64	73	64
65	26	26
97	62	78
56	27	31
76	94	66
70	44	63
61	59	53
21	64	64
93	41	49
46	93	71
99	62	78
99	91	71
34	52	46
89	44	47
92	31	40
56	99	75
33	32	16
80	96	78
26	95	73
81	46	47
41	93	74
90	61	53
55	96	84
72	38	49
45	43	45
100	38	51
21	100	74
57	68	71
67	82	60
54	30	35
62	28	28
91	43	33
94	70	87
36	69	49
64	80	78
77	39	58
71	41	42
43	86	83
82	90	77
79	21	23
79	62	64
27	58	43
67	22	22
85	27	31
42	41	40
24	54	39
71	24	19
36	61	62
87	83	97
91	30	30
78	31	34
26	97	65
30	27	15
31	29	11
26	75	44
100	64	68
96	64	79
101	20	48
40	77	65
30	86	76
62	40	48
30	45	30
29	37	32
26	56	57
83	54	61
54	96	89
48	77	47
90	62	73
81	62	54
54	43	36
24	60	48
97	30	40
25	39	34
25	66	46
58	55	47
75	92	85
51	52	46
71	33	43
97	23	40
41	27	50
56	99	72
36	43	37
71	23	32
97	57	62
72	85	71
58	71	70
89	91	88
88	87	83
85	53	50
39	56	51
73	90	80
28	72	55
31	71	65
85	75	81
35	24	4
55	65	62
71	40	55
26	87	87
66	39	41
94	94	81
29	49	15
67	68	69
72	56	69
71	72	46
38	43	46
65	98	75
93	42	40
32	54	48
79	95	74
53	82	65
25	24	18
72	74	76
100	79	81
51	59	45
87	74	65
31	82	68
76	45	39
68	70	72
54	52	56
44	81	40
87	48	55
96	95	82
70	46	53
63	99	89
61	31	42
20	25	25
41	40	39
91	57	65
33	62	64
64	47	47
54	95	76
24	45	39
57	31	46
88	54	54
66	64	59
73	65	58
48	58	56
69	61	85
36	62	45
52	37	46
38	72	57
31	99	81
76	71	66
56	26	13
67	40	39
58	97	94
88	65	76
89	76	53
89	79	73
65	44	43
25	59	69
27	92	72
78	93	82
74	65	42
40	39	40
39	57	37
31	66	57
44	42	48
70	44	42
85	37	25
77	66	64
30	39	22
50	92	73
80	61	63
22	27	11
88	94	68
93	25	40
74	100	83
67	20	20
55	100	94
40	38	37
75	50	43
31	93	70
34	26	19
42	42	40
51	82	63
96	45	41
55	33	26
86	78	51
29	86	57
50	73	51
35	68	47
71	50	63
59	75	80
88	22	46
71	41	64
82	57	55
73	88	92
37	55	38
51	42	39
69	46	55
94	66	64
70	95	82
101	87	80
21	81	61
69	45	54
30	29	30
63	34	51
27	52	54
39	49	37
84	58	58
76	41	41
94	70	71
100	85	69
101	100	94
63	94	67
76	23	21
82	40	44
56	65	56
80	99	81
24	43	41
41	100	76
93	45	34
32	68	50
20	98	57
83	23	23
40	47	41
81	29	15
70	65	65
60	85	74
24	69	53
47	80	53
50	46	28
65	77	65
78	48	34
77	20	30
71	75	86
81	33	48
69	81	85
52	81	73
70	42	65
90	54	40
33	99	78
25	53	56
49	82	70
21	57	42
96	70	78
38	25	30
58	25	44
78	50	41
83	74	63
64	25	17
83	74	75
62	68	62
43	69	55
85	48	48
28	100	87
89	42	57
75	81	74
25	87	46
65	63	56
83	86	60
69	62	59
57	95	97
93	48	54
87	77	66
50	45	56
93	94	90
74	47	73
89	64	63
90	54	58
88	47	52
38	85	75
90	72	65
42	92	70
98	62	58
30	99	54
57	60	59
95	52	44
52	46	42
74	47	38
84	25	38
93	35	31
100	88	89
26	69	39
43	84	80
47	31	29
94	61	81
46	96	61
43	58	60
40	62	53
28	71	67
25	33	30
90	51	60
95	22	32
96	29	23
81	76	53
74	33	29
25	81	55
35	59	61
52	94	74
83	100	86
50	69	72
59	59	39
89	71	70
22	21	22
74	58	57
91	67	58
68	50	53
97	49	70
58	27	34
39	92	81
47	44	51
31	90	53
63	72	76
96	22	40
39	54	50
56	23	31
97	97	96
46	97	78
22	83	65
22	82	58
61	33	44
48	43	30
39	37	47
68	93	73
86	33	44
35	47	22
65	91	72
67	36	51
22	87	72
87	40	61
74	42	61
58	76	76
33	85	59
96	60	71
59	25	26
34	40	45
45	99	94
84	46	58
81	28	55
97	77	79
91	95	92
30	89	69
34	23	27
71	52	47
51	95	83
39	53	62
34	23	24
94	90	69
74	29	61
76	67	74
26	100	96
99	25	36
54	85	58
29	88	75
35	33	25
87	36	32
92	92	104
21	48	20
71	27	22
81	55	68
81	59	62
48	75	71
85	83	79
70	74	62
66	41	33
100	27	33
76	64	45
26	37	27
44	73	61
94	67	48
94	20	52
69	79	77
65	44	44
43	60	48
96	100	105
46	27	21
97	68	65
84	36	35
32	56	36
34	87	56
55	66	61
61	65	62
57	80	69
30	67	40
21	99	58
38	30	27
46	24	41
38	56	61
74	66	45
98	21	23
48	38	22
37	20	22
99	81	90
89	48	46
35	85	69
60	32	54
56	69	41
47	65	55
40	35	49
43	100	94
97	30	40
100	70	82
99	61	60
35	42	23
97	33	41
24	45	45
77	44	59
56	28	17
29	41	43
38	70	59
59	96	70
41	74	69
92	74	80
56	94	86
54	82	58
38	100	86
33	79	45
49	66	61
30	55	34
79	54	36
25	33	19
78	78	78
92	21	19
62	77	67
94	41	29
50	39	13
34	86	84
83	82	83
80	98	81
22	41	28
94	34	54
76	21	52
82	49	70
87	33	54
73	38	27
42	58	48
53	67	77
95	86	82
88	35	46
97	20	40
72	66	61
50	74	67
35	100	67
45	43	27
40	93	57
70	85	69
46	72	53
53	43	26
28	94	71
75	53	67
48	37	27
63	42	65
23	96	73
88	61	62
44	82	85
87	42	49
91	33	50
80	30	32
60	74	66
87	74	70
68	53	55
76	61	58
82	50	57
96	74	68
68	48	51
28	65	60
26	44	37
49	73	65
42	26	27
82	80	90
74	58	65
48	23	37
64	30	33
69	70	51
52	20	22
92	34	45
87	100	89
89	32	47
95	54	57
33	37	28
75	71	67
35	54	48
70	37	45
51	42	39
101	73	54
92	57	64
53	91	84
46	59	45
81	22	40
60	47	55
32	83	50
48	36	21
70	49	36
32	25	13
65	77	66
69	23	38
50	21	32
54	87	80
77	30	56
71	35	40
49	50	52
61	62	61
70	53	43
54	99	70
23	62	43
41	65	57
76	56	43
99	31	45
99	26	41
52	74	56
24	26	24
50	76	71
35	91	70
74	53	46
51	24	27
97	95	71
70	91	78
45	76	61
62	34	30
84	38	56
64	85	70
87	68	84
34	32	29
52	43	27
97	70	74
60	31	27
86	60	68
94	80	82
68	32	31
35	31	28
72	79	73
72	87	82
66	79	80
92	26	40
86	80	80
87	57	66
46	88	61
54	24	22
53	23	31
43	21	27
59	100	95
78	72	76
86	46	48
23	99	79
21	61	40
84	69	69
29	81	71
93	40	34
96	37	32
67	71	73
56	98	85
93	37	54
22	21	15
49	79	73
47	75	49
56	44	47
94	94	81
26	49	31
98	96	92
25	64	35
70	88	79
94	42	40
62	52	29
98	75	71
82	46	37
71	92	66
32	90	67
81	59	42
93	54	54
81	75	72
93	72	66
24	47	31
69	39	39
49	96	75
99	83	82
32	72	60
39	55	51
40	98	55
42	42	25
23	35	22
58	64	57
27	48	39
59	52	32
42	34	25
61	75	69
28	63	47
42	34	25
92	60	66
21	29	20
20	84	55
20	80	47
25	60	47
32	42	42
68	69	51
59	51	45
77	25	30
51	21	17
53	32	47
35	86	72
49	97	81
97	64	79
34	43	39
23	77	65
67	84	70
33	86	59
53	99	81
54	62	53
54	46	40
84	91	79
66	63	51
55	39	27
59	38	39
85	53	70
31	81	78
62	62	56
44	65	55
63	51	44
70	70	64
63	32	38
40	77	69
55	94	68
99	28	35
82	83	81
85	41	57
87	28	34
25	25	23
80	93	88
21	82	52
43	76	67
32	48	15
21	58	45
94	83	69
43	66	72
30	68	34
73	57	63
77	72	75
80	92	75
29	40	15
72	31	44
79	51	44
59	63	65
78	39	51
22	42	42
99	79	80
38	60	74
43	42	29
73	51	58
54	95	92
38	88	69
83	91	83
100	87	90
74	45	44
77	77	64
97	64	80
96	64	74
63	67	65
60	84	83
21	86	61
27	69	55
47	71	77
88	87	78
25	86	67
32	95	74
62	33	37
99	35	63
71	60	40
29	50	37
85	30	33
50	64	60
59	21	24
21	59	45
23	55	40
83	38	35
80	72	64
41	40	32
66	60	41
47	75	69
52	54	49
78	92	88
37	31	30
89	26	42
56	45	50
98	34	36
44	30	36
45	49	53
38	20	27
83	22	30
72	59	67
99	35	52
92	41	57
22	61	49
47	32	20
100	99	78
52	47	55
21	96	100
98	67	72
27	22	15
99	48	37
37	42	45
63	75	59
84	95	71
81	59	51
43	52	46
23	39	35
20	65	53
32	64	41
66	59	66
44	48	44
43	44	50
74	52	53
68	62	74
85	43	52
50	97	75
96	77	76
89	100	77
30	93	72
42	59	54
94	76	65
22	33	37
101	27	43
27	62	60
67	79	75
75	30	49
64	47	35
38	62	53
72	30	47
64	79	80
22	75	44
36	87	68
79	83	72
93	53	60
23	72	47
65	95	84
55	63	61
50	75	66
75	46	78
35	58	39
55	59	43
91	57	54
71	85	60
66	29	35
64	45	58
66	97	76
52	96	102
31	66	39
79	31	25
65	23	21
99	99	105
86	31	42
37	72	79
33	79	51
47	89	71
68	71	67
91	96	81
56	55	46
42	98	85
88	75	68
44	51	20
99	73	84
84	39	32
80	35	35
69	70	65
34	32	29
74	30	48
75	65	74
76	53	47
71	20	36
45	29	19
45	75	54
83	76	79
62	43	35
49	25	14
42	76	39
96	41	41
82	57	66
80	24	29
77	85	87
49	87	60
73	45	39
81	87	75
85	62	52
60	24	21
73	95	92
75	93	82
47	32	19
89	28	45
82	78	80
94	93	97
54	55	54
72	96	65
93	40	53
74	70	50
79	38	38
100	100	70
27	41	30
90	24	26
31	61	53
69	55	56
96	82	84
87	73	65
49	43	37
40	49	47
95	20	40
44	30	29
80	81	81
81	88	89
34	87	70
36	95	85
22	57	42
29	59	43
64	62	58
44	55	32
27	60	61
37	27	45
76	64	61
83	74	78
56	46	52
80	54	54
81	29	27
55	80	70
67	44	34
65	38	36
54	38	43
59	71	57
97	88	86
26	99	49
28	93	71
25	59	37
36	100	74
34	43	40
47	25	20
63	79	77
73	56	73
91	55	59
27	55	35
57	77	76
44	75	60
33	88	77
49	52	44
47	56	61
85	65	59
45	24	0
65	61	63
68	66	61
42	28	19
33	23	-4
35	44	35
84	52	64
69	93	89
93	99	110
79	94	83
91	89	90
48	23	18
35	38	39
26	49	37
54	81	74
77	85	83
29	93	78
95	24	37
34	25	26
20	22	9
74	58	57
52	71	71
28	29	35
90	80	71
41	45	46
95	94	82
27	46	41
64	86	77
56	43	42
54	83	78
26	26	36
35	81	55
66	72	60
32	74	56
37	32	24
73	73	80
32	77	52
43	89	79
90	59	72
48	59	49
46	96	88
55	39	39
98	31	25
47	99	93
88	63	63
39	35	27
51	47	38
45	35	23
37	58	44
63	67	59
96	37	51
74	31	43
83	67	66
54	54	42
78	98	89
71	31	33
71	75	68
72	26	36
82	58	55
53	53	59
40	39	20
47	27	43
95	57	45
77	46	48
27	97	75
92	92	69
61	25	23
22	64	62
44	95	86
86	93	82
76	52	52
32	95	71
23	59	55
93	61	69
86	25	20
23	53	52
88	97	86
68	86	83
65	77	87
44	84	69
97	31	41
46	73	52
85	51	62
57	81	64
83	85	92
34	95	74
99	98	109
35	39	38
98	71	63
73	89	74
56	43	39
43	55	49
40	39	45
59	84	51
22	50	38
43	27	13
42	63	47
60	47	40
51	24	18
76	67	44
82	79	72
98	93	95
38	32	20
97	73	88
26	73	42
75	94	101
68	24	19
83	40	46
72	97	79
56	90	73
100	82	79
87	48	51
68	84	92
82	87	77
52	49	56
78	32	42
89	41	46
66	53	48
98	71	78
71	58	61
42	50	46
73	97	110
65	44	50
60	38	61
101	72	75
82	67	52
72	70	72
97	67	71
47	83	75
20	95	75
84	99	90
55	38	50
65	26	34
93	42	45
62	47	33
97	77	67
62	90	66
95	24	33
67	55	48
34	77	49
75	39	36
59	52	43
95	79	88
78	40	45
79	62	70
93	38	47
41	27	18
30	56	50
70	80	59
29	80	65
85	46	37
46	27	28
56	48	45
97	54	54
37	101	68
39	43	41
70	64	55
58	49	34
37	81	63
66	38	37
58	35	32
76	68	62
44	89	79
93	66	77
42	100	88
69	83	79
23	84	63
82	77	88
23	59	40
41	68	51
100	37	50
63	44	49
93	48	58
96	98	99
67	99	86
69	65	51
50	53	54
51	73	51
44	95	80
57	33	37
72	43	51
91	86	91
40	51	43
83	24	36
96	24	41
57	22	33
61	85	93
33	39	31
77	41	30
93	37	30
86	58	69
59	92	62
60	44	33
75	34	40
93	74	72
64	48	44
78	40	39
57	73	68
43	77	82
99	91	79
49	58	47
24	82	51
84	33	49
66	57	55
84	95	90
30	52	36
37	37	36
36	83	54
71	75	77
37	79	50
26	31	19
78	80	72
81	49	53
78	86	74
99	70	78
35	59	53
100	59	57
42	57	42
81	82	75
27	29	21
75	99	100
41	27	32
79	56	60
78	52	51
64	22	17
29	56	56
24	60	61
60	74	64
62	97	96
28	44	43
83	73	74
96	58	68
91	42	65
98	39	62
21	72	56
65	39	45
32	39	41
41	96	59
58	99	81
89	47	46
76	75	100
36	58	58
37	84	58
71	54	45
59	68	54
37	38	40
27	74	62
78	26	42
97	75	71
26	54	51
86	51	57
85	69	55
78	81	71
66	26	8
43	68	68
22	63	27
40	49	36
76	60	72
23	34	34
81	36	41
68	84	82
40	59	54
52	65	50
94	70	78
73	26	33
74	25	33
41	46	37
60	39	48
60	46	26
98	52	49
39	49	33
61	46	37
38	71	72
35	67	50
25	20	14
75	23	32
96	30	34
25	56	45
55	21	30
78	58	61
63	74	61
28	81	57
73	77	68
56	99	83
73	39	44
95	51	40
83	34	31
76	49	54
75	96	59
94	23	27
53	71	64
69	68	51
91	30	40
61	26	19
93	59	60
27	77	77
68	89	70
81	81	82
36	95	92
58	97	82
73	82	85
30	71	74
48	46	52
50	66	54
52	98	81
52	63	75
71	80	75
57	41	39
45	92	67
44	49	48
75	79	66
75	69	52
58	98	69
55	60	40
54	33	25
96	80	69
72	93	95
43	37	26
55	67	69
46	90	57
33	59	41
36	55	57
74	95	78
69	82	61
47	44	33
31	22	19
91	99	86
87	42	50
48	75	65
37	21	8
76	94	101
51	91	77
62	23	20
29	70	45
101	30	49
67	27	36
85	24	45
81	83	84
72	55	58
77	66	70
80	77	59
66	52	38
91	87	96
91	31	34
90	22	34
49	85	72
50	76	70
61	85	76
38	86	67
41	41	30
56	73	58
27	62	62
91	42	41
73	24	33
75	38	57
78	20	47
85	97	84
75	97	99
49	36	15
68	26	38
78	73	70
56	29	32
25	28	45
84	84	85
95	99	83
32	57	52
65	70	51
88	91	89
70	101	91
66	29	44
36	33	24
38	78	65
57	67	63
97	31	43
81	70	82
29	81	64
89	24	27
69	70	56
35	42	34
89	25	33
34	100	72
73	49	42
63	36	31
67	97	93
98	48	76
83	47	49
65	74	69
75	21	29
47	52	55
99	54	60
71	72	64
47	38	50
89	50	69
25	70	61
66	43	37
38	86	67
94	25	42
65	30	15
81	26	31
67	49	62
50	91	71
71	59	61
92	39	40
80	93	88
58	30	32
22	23	13
70	80	63
38	72	65
77	29	10
55	27	35
35	73	59
46	44	25
65	59	61
41	64	31
86	92	90
81	48	62
58	86	91
25	37	15
46	32	51
22	54	17
92	53	67
79	63	51
26	75	56
61	58	40
28	57	46
59	89	60
88	87	89
73	36	35
61	52	49
24	57	42
84	51	44
42	85	80
80	78	93
92	37	28
29	56	44
86	82	69
43	69	63
57	50	49
87	32	30
60	46	54
40	95	62
50	98	73
65	35	45
28	36	15
100	32	37
42	21	25
57	86	75
29	88	79
82	27	46
61	32	34
89	99	109
79	91	93
92	24	40
40	21	25
38	25	13
85	29	44
80	42	35
92	43	51
91	29	41
42	45	55
74	34	32
26	60	51
38	64	45
97	34	36
54	46	57
76	55	48
21	101	75
78	81	83
98	39	45
39	98	70
74	90	69
77	22	35
32	66	37
61	92	106
93	25	44
86	82	80
76	45	24
68	57	46
82	56	64
20	28	22
98	76	68
38	21	16
71	59	54
26	61	54
66	76	71
83	98	103
35	72	78
98	52	56
68	93	81
34	29	44
22	32	10
61	20	21
92	31	38
53	87	47
81	96	78
57	28	37
61	35	25
25	44	43
79	97	77
40	91	76
23	65	42
23	55	30
47	91	86
43	100	99
76	44	49
88	64	55
41	43	24
23	75	68
88	78	88
94	54	63
59	33	40
41	89	68
42	74	57
48	35	34
96	82	74
73	43	44
47	89	75
28	40	7
83	69	45
82	90	85
75	85	86
67	91	72
71	26	23
79	53	49
70	87	83
98	91	76
79	52	39
89	70	67
48	99	83
29	30	29
83	74	78
70	52	41
70	30	39
51	95	76
60	53	61
97	50	53
27	41	52
30	22	18
91	67	73
20	83	56
24	68	69
36	93	67
21	67	50
22	70	53
72	63	40
98	98	101
79	53	64
40	51	35
45	100	73
48	75	76
42	91	71
66	95	95
82	64	83
73	47	48
52	63	46
75	32	40
37	100	88
30	83	61
37	61	55
66	85	75
84	48	47
53	48	34
74	90	74
77	96	89
58	98	86
75	69	74
31	34	20
46	25	18
34	66	69
33	93	86
101	83	79
38	74	50
80	22	33
50	35	42
33	81	81
21	69	44
42	68	37
28	94	92
35	53	45
33	48	37
98	27	47
83	101	85
67	26	30
94	60	58
51	64	69
75	79	72
95	73	64
98	61	73
87	34	32
60	43	39
63	58	63
24	39	41
48	46	41
82	42	55
75	34	43
96	87	90
47	45	30
33	78	49
78	30	31
20	87	79
84	58	58
64	45	53
39	33	30
98	23	14
20	100	66
74	74	64
60	94	89
68	61	64
25	41	29
56	46	47
75	57	54
30	76	60
20	68	42
42	59	52
21	27	20
62	45	43
90	57	62
23	81	60
41	62	55
73	87	104
100	57	62
33	84	73
66	44	51
39	79	73
34	69	67
25	76	47
37	97	73
78	82	85
69	41	31
23	56	45
59	20	34
29	33	51
35	57	42
45	23	6
51	48	59
98	80	77
94	68	76
24	57	48
44	84	36
33	86	61
92	69	82
41	35	17
62	33	24
41	74	66
34	28	32
71	99	82
39	29	22
80	76	79
59	79	86
25	51	29
26	26	26
58	99	66
79	33	42
83	89	84
81	69	80
52	89	63
64	23	45
74	23	26
76	91	94
44	61	37
32	20	3
61	39	40
90	36	39
26	92	66
65	92	68
70	47	51
41	69	49
23	92	70
84	64	69
84	63	86
35	44	40
53	99	77
22	90	71
27	54	37
43	21	13
77	52	44
35	57	54
25	89	60
47	43	47
72	67	51
52	89	65
39	100	79
63	51	54
88	66	63
25	77	44
75	61	83
31	82	59
51	47	49
64	39	55
63	78	65
31	54	46
33	97	94
64	43	35
88	55	67
85	64	63
65	100	102
63	94	70
49	30	17
73	56	58
88	39	33
66	98	83
62	82	87
80	62	70
73	28	17
36	95	70
62	100	96
43	59	54
41	46	41
36	23	25
73	46	42
65	72	72
53	39	55
26	56	39
31	32	40
94	49	58
34	37	30
25	31	41
35	30	24
33	27	31
28	59	47
74	26	25
21	100	55
77	92	87
69	77	83
53	73	58
75	79	65
71	60	55
55	40	45
54	99	73
56	29	35
86	42	36
90	76	70
100	82	68
96	96	80
60	38	30
83	83	76
22	46	35
46	68	51
67	81	61
93	31	49
85	53	43
38	41	29
46	47	55
67	78	91
68	68	72
33	59	47
36	29	53
61	91	72
24	26	27
93	25	23
28	40	28
46	54	59
28	93	63
98	69	81
44	61	60
28	41	31
63	95	87
96	93	99
79	75	82
85	79	68
36	90	66
81	26	50
49	58	42
97	22	44
96	40	43
86	40	53
24	29	17
42	35	25
93	21	30
37	86	75
91	79	84
44	57	55
32	66	33
58	96	84
52	60	61
47	66	63
76	84	91
66	55	51
42	65	36
52	27	24
93	95	76
77	70	59
99	39	67
20	77	59
66	37	53
33	84	56
34	37	41
86	99	97
85	82	76
32	78	59
98	46	61
47	62	57
88	49	47
94	88	100
38	46	32
33	62	54
52	86	93
32	82	57
49	35	36
80	22	35
30	86	58
85	27	24
34	65	58
29	67	60
53	85	74
45	68	71
88	52	62
75	69	57
76	24	12
56	68	51
93	24	42
99	42	53
70	80	59
60	87	82
73	101	84
83	24	25
56	57	64
21	76	57
92	86	81
76	31	37
79	32	37
86	86	82
50	49	49
42	29	38
28	35	18
44	92	69
59	48	32
87	88	92
36	84	57
58	37	41
93	40	47
61	92	76
64	79	61
81	62	56
72	87	84
83	25	30
84	70	64
25	96	88
41	94	69
71	79	85
100	96	89
75	71	70
93	30	38
81	40	59
46	89	62
59	87	83
86	39	51
69	78	60
68	35	38
87	33	54
92	83	86
57	91	78
63	90	86
75	32	29
60	44	60
100	77	75
72	35	26
63	47	40
29	36	26
94	66	68
32	41	24
68	48	63
59	92	69
76	39	58
82	100	95
85	47	53
24	75	55
67	76	70
37	54	37
56	81	76
41	84	56
100	28	37
44	68	61
60	61	63
61	47	38
39	59	53
56	36	55
91	83	77
72	75	87
21	62	49
93	29	40
57	86	58
39	54	56
26	77	61
95	91	74
51	93	89
55	52	43
45	59	45
46	84	65
41	48	52
93	97	96
101	21	35
66	48	51
25	51	44
54	35	42
82	74	74
26	35	15
28	85	76
41	96	95
50	77	51
41	43	27
88	78	74
54	32	19
59	38	45
52	83	78
45	27	37
38	85	70
95	54	55
23	29	15
92	37	56
45	26	12
31	78	72
36	68	56
23	64	29
54	52	45
54	97	83
28	66	59
92	90	93
94	59	52
43	49	46
66	35	18
30	68	72
85	77	71
88	77	88
87	22	43
46	44	26
67	46	56
88	63	53
70	95	90
67	61	70
47	64	46
45	55	40
71	82	63
97	67	64
20	36	19
90	26	33
90	94	97
48	51	48
34	50	39
53	29	22
34	83	72
45	30	9
21	35	30
50	42	26
77	94	69
87	71	77
35	56	44
29	77	74
93	60	57
34	39	30
21	51	36
28	88	49
73	56	53
96	67	78
79	55	63
39	25	36
70	42	52
54	33	37
43	36	25
70	75	65
90	42	41
30	81	56
60	67	57
28	43	34
76	26	27
56	72	50
69	57	68
48	49	46
52	53	53
47	22	51
61	23	34
64	91	79
60	36	24
84	43	37
93	76	75
47	83	64
59	91	81
33	47	33
42	52	24
91	77	58
61	79	92
63	35	42
86	97	108
34	78	59
62	64	39
45	83	78
34	57	47
94	65	82
54	63	61
78	86	74
75	98	87
76	35	39
54	54	64
88	33	42
33	42	33
81	54	52
100	88	83
83	57	69
27	101	62
100	98	94
35	64	42
25	70	78
60	36	27
81	51	62
27	84	74
62	62	48
69	23	41
99	75	79
82	38	50
30	86	62
90	32	27
31	89	64
30	100	81
83	68	56
66	82	73
21	94	64
88	22	22
99	41	45
81	84	82
72	88	74
89	31	59
66	89	68
69	81	88
45	27	24
47	23	21
24	25	35
68	71	64
71	98	90
50	47	50
79	56	56
21	52	34
59	98	80
75	96	83
72	71	60
63	85	76
93	43	53
65	30	47
91	74	58
81	27	31
61	34	31
75	89	77
77	85	88
22	43	24
83	75	78
72	42	50
99	31	50
95	92	83
100	72	61
47	29	13
71	63	46
92	21	63
98	85	78
27	88	96
22	21	14
63	78	75
90	22	27
61	57	55
90	76	60
54	41	45
46	36	42
36	97	73
26	100	75
48	71	68
65	56	59
89	97	103
77	67	84
52	74	44
40	98	102
55	70	54
58	46	54
41	24	26
62	28	42
60	43	34
38	77	69
61	93	91
77	24	37
34	39	41
97	29	33
33	24	17
88	58	51
35	68	56
56	79	55
87	74	81
95	22	58
88	75	79
33	54	40
98	33	42
43	37	31
69	57	65
22	82	74
78	99	84
62	43	57
41	61	54
86	84	53
85	54	42
23	65	47
91	47	44
23	31	14
75	86	62
70	21	30
26	73	71
97	81	79
20	48	37
50	42	36
93	89	79
34	43	38
68	85	62
52	86	78
63	84	62
76	63	72
96	100	90
72	49	51
62	62	60
73	34	31
53	74	68
65	64	49
100	53	62
57	62	59
97	37	49
83	36	51
55	81	66
68	74	72
77	66	64
72	43	36
61	68	79
48	61	58
93	88	84
34	29	17
61	63	65
74	36	50
25	30	26
39	85	72
36	62	47
21	71	36
41	56	46
43	23	29
43	60	34
40	98	76
97	76	92
92	72	74
80	35	33
98	54	85
98	89	83
99	80	89
27	48	41
79	71	72
89	44	46
70	97	87
21	90	65
30	90	69
48	20	36
95	59	75
26	43	38
62	48	37
59	59	45
100	64	61
22	79	58
21	78	61
66	53	67
79	92	101
70	49	52
24	97	76
51	63	59
60	66	57
96	101	90
56	56	51
