퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
45	52	0
40	73	1
93	36	1
100	20	1
30	20	0
43	21	0
46	80	1
69	49	1
29	82	1
53	79	1
99	73	1
45	54	0
34	65	0
85	85	1
65	69	1
90	55	1
57	92	1
86	52	1
22	20	0
47	71	1
83	72	1
89	77	1
22	37	0
83	82	1
54	95	1
63	25	0
99	100	1
62	67	1
28	66	0
34	38	0
31	65	0
89	47	1
50	20	0
25	80	1
69	25	0
61	32	0
23	51	0
87	79	1
77	66	1
56	68	1
52	57	1
37	97	1
54	69	1
64	92	1
92	39	1
91	34	1
82	66	1
33	37	0
42	39	0
63	69	1
50	99	1
75	21	0
55	29	0
32	25	0
51	60	1
51	34	0
47	97	1
60	35	0
95	64	1
46	60	1
21	25	0
49	41	0
38	22	0
70	36	1
71	28	0
26	80	1
33	96	1
64	20	0
88	38	1
35	82	1
69	67	1
81	41	1
35	35	0
93	66	1
41	42	0
81	50	1
54	45	0
28	42	0
38	78	1
95	29	1
91	85	1
93	70	1
39	36	0
33	29	0
23	30	0
82	93	1
86	88	1
83	34	1
43	35	0
23	43	0
41	29	0
62	70	1
63	88	1
33	65	0
29	31	0
70	28	0
20	35	0
30	89	1
65	55	1
62	97	1
24	20	0
33	50	0
26	37	0
58	100	1
62	54	1
73	47	1
22	49	0
93	56	1
56	31	0
67	56	1
25	47	0
89	35	1
57	53	1
80	68	1
44	93	1
20	72	0
73	74	1
100	30	1
62	33	0
24	71	0
77	96	1
68	82	1
69	84	1
59	37	0
42	84	1
75	46	1
99	28	1
92	59	1
52	58	1
25	94	1
30	33	0
42	57	0
100	83	1
62	62	1
98	97	1
46	25	0
74	94	1
84	42	1
42	74	1
60	52	1
83	64	1
80	65	1
69	28	0
25	44	0
55	83	1
90	61	1
64	96	1
48	71	1
46	78	1
100	94	1
22	23	0
74	39	1
95	36	1
62	76	1
41	76	1
55	72	1
67	38	1
32	59	0
52	43	0
98	92	1
47	58	1
94	91	1
92	24	1
71	91	1
70	96	1
69	81	1
50	45	0
91	51	1
45	76	1
86	70	1
81	76	1
75	35	1
59	97	1
61	50	1
21	23	0
97	55	1
37	87	1
99	58	1
89	74	1
40	97	1
75	32	1
61	80	1
36	42	0
67	71	1
35	22	0
46	77	1
35	81	1
98	81	1
47	24	0
56	35	0
49	76	1
74	23	0
30	57	0
30	68	0
25	22	0
71	48	1
59	86	1
68	70	1
67	50	1
91	47	1
56	33	0
83	26	1
49	96	1
42	35	0
48	100	1
42	86	1
82	49	1
66	91	1
26	58	0
56	100	1
56	52	1
99	87	1
23	29	0
59	86	1
40	27	0
26	49	0
28	93	1
61	24	0
91	60	1
72	75	1
47	90	1
27	59	0
22	32	0
60	95	1
80	39	1
58	59	1
56	92	1
45	56	1
82	71	1
73	79	1
78	49	1
76	45	1
100	63	1
95	33	1
27	67	0
75	95	1
92	30	1
81	31	1
100	75	1
91	63	1
78	89	1
76	71	1
56	45	1
100	42	1
90	25	1
98	94	1
62	25	0
29	42	0
48	88	1
87	66	1
55	24	0
22	99	1
30	36	0
53	60	1
30	69	0
61	25	0
36	91	1
88	89	1
25	59	0
66	54	1
74	76	1
32	85	1
23	40	0
41	95	1
37	68	1
48	82	1
66	65	1
79	31	1
68	56	1
33	89	1
48	37	0
58	27	0
32	87	1
46	55	1
79	92	1
91	39	1
67	64	1
36	41	0
81	61	1
21	31	0
27	82	1
77	66	1
61	73	1
70	40	1
44	38	0
35	30	0
78	63	1
34	51	0
80	86	1
87	32	1
73	53	1
100	51	1
74	93	1
70	51	1
87	27	1
70	99	1
57	51	1
87	70	1
86	98	1
46	83	1
43	59	1
42	75	1
77	71	1
100	100	1
35	79	1
63	44	1
24	23	0
86	33	1
75	90	1
20	34	0
60	82	1
29	37	0
83	45	1
53	43	0
20	50	0
80	69	1
40	50	0
36	57	0
41	77	1
91	28	1
51	71	1
87	83	1
81	35	1
99	51	1
80	91	1
90	94	1
58	30	0
46	33	0
98	55	1
44	78	1
90	31	1
72	74	1
20	80	1
90	61	1
90	27	1
98	82	1
38	67	1
75	88	1
62	45	1
32	40	0
29	44	0
23	50	0
27	68	0
22	46	0
54	71	1
51	45	0
34	56	0
30	99	1
97	91	1
77	71	1
60	58	1
60	89	1
65	25	0
59	99	1
28	71	0
85	40	1
93	20	1
55	65	1
59	65	1
79	82	1
26	82	1
61	40	1
76	76	1
44	89	1
40	71	1
42	75	1
37	74	1
97	31	1
44	53	0
88	46	1
90	21	1
82	71	1
77	28	1
76	20	0
66	71	1
98	65	1
61	72	1
82	57	1
20	93	1
76	93	1
43	84	1
60	22	0
20	89	1
63	82	1
26	72	0
64	51	1
77	96	1
87	42	1
27	66	0
92	91	1
43	57	1
87	36	1
82	53	1
49	53	1
68	90	1
52	72	1
37	22	0
63	60	1
76	93	1
66	95	1
92	65	1
35	39	0
97	60	1
57	46	1
48	86	1
39	55	0
59	28	0
99	59	1
72	55	1
54	89	1
97	30	1
61	89	1
96	45	1
40	97	1
69	81	1
78	72	1
62	78	1
32	44	0
36	97	1
28	54	0
65	94	1
70	88	1
91	20	1
69	84	1
41	74	1
47	81	1
50	96	1
92	100	1
71	57	1
22	29	0
31	80	1
86	76	1
37	25	0
91	59	1
46	38	0
89	62	1
50	71	1
61	96	1
86	51	1
35	68	1
28	89	1
73	80	1
79	92	1
30	33	0
75	45	1
28	22	0
43	23	0
44	44	0
94	48	1
46	82	1
24	50	0
63	41	1
33	31	0
27	43	0
47	68	1
86	81	1
38	99	1
81	72	1
87	61	1
82	63	1
94	45	1
49	21	0
99	83	1
30	45	0
74	34	1
51	96	1
22	59	0
25	98	1
69	99	1
37	60	0
42	65	1
78	37	1
55	48	1
22	93	1
70	41	1
80	92	1
86	58	1
62	75	1
47	95	1
64	59	1
38	41	0
95	66	1
50	89	1
60	80	1
92	98	1
20	83	1
60	54	1
24	72	0
82	53	1
54	78	1
69	78	1
36	83	1
80	88	1
69	91	1
72	87	1
95	89	1
55	77	1
36	37	0
31	40	0
57	34	0
72	24	0
81	50	1
71	69	1
38	46	0
54	95	1
85	65	1
66	78	1
96	71	1
90	75	1
37	81	1
98	28	1
35	96	1
40	100	1
31	63	0
83	59	1
47	93	1
83	77	1
84	58	1
94	53	1
69	35	1
73	90	1
93	70	1
79	73	1
97	93	1
71	35	1
54	53	1
69	25	0
90	78	1
86	79	1
90	81	1
93	36	1
54	45	0
93	59	1
63	78	1
24	24	0
22	40	0
46	72	1
95	89	1
59	43	1
36	75	1
54	20	0
93	36	1
48	27	0
81	82	1
46	83	1
52	25	0
37	96	1
96	56	1
45	45	0
46	75	1
66	47	1
69	35	1
60	92	1
58	20	0
53	70	1
50	98	1
78	37	1
72	34	1
59	86	1
27	36	0
81	56	1
48	52	1
25	85	1
52	86	1
74	51	1
89	68	1
30	35	0
93	74	1
25	78	1
26	53	0
73	30	1
25	44	0
32	62	0
90	65	1
88	63	1
65	30	0
86	64	1
80	82	1
41	71	1
85	27	1
24	64	0
50	75	1
80	45	1
21	46	0
23	96	1
67	57	1
21	100	1
77	58	1
77	42	1
64	26	0
48	45	0
59	90	1
58	80	1
66	50	1
66	86	1
76	70	1
87	26	1
81	92	1
98	68	1
61	65	1
38	85	1
21	26	0
73	51	1
73	51	1
99	40	1
34	59	0
99	33	1
39	58	0
100	77	1
42	85	1
66	25	0
66	21	0
62	59	1
21	94	1
42	24	0
87	41	1
39	37	0
42	56	0
47	98	1
86	56	1
43	92	1
23	79	1
51	54	1
66	48	1
67	69	1
49	80	1
74	92	1
76	72	1
68	50	1
82	39	1
55	23	0
90	29	1
93	52	1
24	59	0
81	92	1
53	93	1
52	81	1
61	35	0
88	100	1
27	41	0
63	29	0
70	76	1
34	63	0
64	48	1
48	66	1
25	93	1
71	35	1
99	87	1
40	87	1
94	47	1
67	79	1
39	64	1
32	55	0
89	99	1
87	66	1
38	84	1
82	49	1
73	91	1
35	36	0
58	77	1
94	74	1
89	41	1
28	54	0
69	80	1
21	39	0
41	49	0
50	26	0
89	75	1
57	24	0
61	84	1
90	67	1
78	96	1
24	42	0
64	49	1
24	59	0
21	33	0
48	47	0
45	51	0
48	88	1
31	20	0
52	67	1
36	96	1
22	76	0
67	56	1
52	34	0
70	77	1
100	42	1
49	84	1
44	82	1
80	85	1
54	56	1
62	37	0
46	46	0
92	78	1
35	21	0
45	67	1
45	49	0
96	70	1
39	21	0
95	27	1
75	55	1
83	64	1
21	24	0
51	38	0
57	95	1
99	76	1
72	62	1
23	60	0
99	65	1
54	35	0
42	63	1
93	63	1
63	56	1
43	90	1
22	40	0
24	35	0
58	100	1
48	49	0
22	95	1
31	68	0
20	71	0
93	22	1
46	73	1
63	60	1
99	23	1
39	34	0
41	46	0
69	70	1
100	100	1
94	68	1
96	86	1
28	57	0
62	86	1
36	27	0
72	56	1
57	91	1
51	82	1
57	86	1
88	48	1
27	98	1
98	81	1
48	60	1
24	64	0
68	70	1
71	82	1
59	20	0
41	35	0
63	47	1
70	48	1
49	88	1
28	63	0
80	45	1
39	73	1
36	55	0
78	30	1
59	87	1
92	62	1
90	30	1
68	50	1
31	27	0
49	71	1
79	44	1
62	90	1
45	81	1
47	98	1
44	59	1
62	25	0
83	92	1
78	38	1
27	39	0
66	94	1
54	70	1
62	94	1
90	25	1
21	90	1
56	81	1
77	47	1
98	76	1
83	54	1
58	20	0
64	98	1
46	23	0
69	66	1
89	28	1
85	37	1
66	78	1
75	88	1
64	71	1
31	27	0
21	76	0
20	68	0
39	58	0
34	92	1
39	95	1
49	90	1
88	95	1
95	62	1
58	89	1
37	66	1
23	62	0
24	100	1
41	89	1
38	98	1
24	48	0
24	100	1
47	33	0
58	86	1
68	72	1
64	51	1
20	36	0
31	26	0
58	89	1
48	32	0
40	33	0
92	25	1
83	85	1
98	82	1
78	74	1
37	49	0
90	53	1
27	82	1
36	41	0
68	24	0
66	63	1
35	79	1
90	45	1
69	56	1
88	88	1
25	47	0
27	26	0
32	69	1
33	78	1
84	30	1
62	34	0
27	48	0
83	21	1
22	49	0
67	65	1
72	39	1
53	22	0
71	42	1
36	95	1
93	89	1
86	89	1
32	63	0
54	76	1
87	40	1
56	83	1
84	96	1
38	55	0
31	74	1
24	44	0
34	45	0
80	67	1
80	50	1
56	98	1
20	79	0
65	86	1
29	64	0
26	70	0
93	85	1
63	34	0
40	23	0
99	55	1
23	97	1
63	89	1
84	91	1
61	90	1
41	40	0
86	91	1
93	89	1
33	66	0
86	22	1
85	43	1
83	57	1
24	62	0
25	82	1
26	61	0
98	22	1
52	91	1
62	88	1
65	72	1
39	90	1
54	45	0
95	66	1
44	68	1
73	55	1
69	88	1
79	68	1
67	54	1
62	93	1
60	47	1
47	76	1
83	60	1
83	87	1
30	27	0
33	26	0
66	31	0
52	87	1
44	30	0
73	28	1
37	37	0
97	44	1
97	58	1
46	45	0
40	70	1
45	90	1
22	36	0
93	63	1
79	68	1
54	54	1
24	41	0
45	32	0
75	90	1
43	32	0
35	50	0
21	100	1
40	68	1
87	62	1
75	26	1
51	95	1
62	81	1
37	74	1
23	97	1
92	25	1
56	95	1
32	84	1
21	26	0
23	31	0
20	57	0
78	61	1
77	31	1
93	31	1
27	26	0
83	97	1
45	78	1
90	99	1
42	54	0
80	57	1
68	53	1
46	69	1
31	99	1
65	22	0
37	84	1
66	43	1
20	41	0
60	27	0
39	48	0
92	23	1
71	42	1
95	81	1
93	69	1
24	54	0
87	86	1
57	21	0
96	84	1
72	97	1
43	26	0
36	44	0
27	80	1
61	41	1
56	63	1
43	46	0
76	40	1
70	82	1
92	43	1
64	80	1
29	69	0
92	22	1
51	98	1
46	42	0
53	43	0
91	46	1
72	47	1
73	77	1
88	75	1
23	59	0
79	98	1
69	50	1
75	42	1
30	78	1
93	76	1
49	44	0
97	29	1
48	64	1
97	83	1
29	99	1
98	66	1
31	96	1
29	68	0
96	66	1
47	26	0
76	22	0
73	71	1
97	35	1
75	40	1
98	60	1
56	42	0
22	92	1
29	58	0
34	43	0
66	55	1
79	68	1
71	56	1
80	73	1
90	100	1
85	55	1
33	43	0
76	81	1
96	20	1
56	62	1
34	91	1
60	28	0
64	34	0
90	79	1
30	54	0
28	24	0
51	47	0
83	77	1
100	57	1
34	79	1
70	46	1
36	35	0
70	42	1
82	58	1
65	38	1
64	80	1
62	42	1
58	49	1
66	65	1
30	53	0
47	45	0
23	62	0
55	71	1
83	58	1
22	82	1
28	67	0
86	43	1
95	52	1
83	33	1
96	49	1
88	98	1
88	97	1
86	52	1
28	35	0
21	49	0
78	94	1
48	99	1
77	97	1
72	97	1
36	38	0
77	65	1
60	44	1
59	78	1
78	62	1
69	92	1
44	63	1
51	68	1
82	78	1
94	75	1
94	50	1
48	36	0
63	97	1
91	79	1
39	87	1
31	85	1
99	60	1
43	35	0
76	25	1
25	98	1
63	26	0
32	25	0
90	50	1
87	73	1
39	52	0
39	32	0
100	88	1
24	40	0
35	79	1
79	45	1
59	41	1
58	85	1
76	34	1
32	54	0
45	58	1
80	29	1
81	41	1
71	34	1
25	24	0
76	45	1
98	22	1
40	77	1
34	61	0
77	66	1
64	64	1
28	89	1
90	55	1
28	70	0
84	46	1
41	76	1
25	31	0
31	27	0
65	98	1
95	76	1
37	91	1
28	77	1
35	22	0
66	46	1
30	25	0
60	38	0
22	88	1
47	70	1
77	50	1
56	74	1
52	37	0
41	100	1
30	65	0
83	86	1
76	54	1
24	98	1
34	36	0
69	92	1
97	65	1
69	51	1
52	83	1
67	61	1
83	59	1
41	29	0
65	66	1
82	75	1
38	45	0
28	51	0
81	32	1
22	99	1
54	83	1
42	26	0
34	34	0
87	80	1
38	33	0
92	94	1
79	99	1
56	46	1
68	94	1
91	77	1
60	36	0
81	42	1
84	54	1
40	56	0
38	32	0
71	51	1
58	55	1
86	66	1
51	91	1
43	30	0
56	25	0
83	97	1
34	26	0
37	46	0
54	75	1
83	50	1
78	22	1
75	75	1
61	80	1
31	99	1
57	27	0
65	85	1
73	98	1
88	78	1
58	64	1
74	77	1
62	49	1
25	82	1
57	43	1
23	49	0
94	47	1
60	98	1
64	45	1
53	70	1
36	34	0
36	60	0
32	99	1
72	48	1
26	93	1
84	52	1
98	49	1
99	36	1
36	68	1
97	66	1
21	28	0
74	27	1
85	67	1
94	52	1
78	71	1
42	55	0
90	52	1
40	98	1
20	90	1
90	51	1
80	32	1
63	33	0
91	100	1
58	26	0
50	85	1
69	80	1
70	90	1
100	54	1
52	58	1
59	58	1
67	81	1
58	31	0
38	94	1
36	38	0
67	42	1
81	45	1
26	33	0
85	80	1
92	92	1
95	72	1
89	84	1
71	54	1
85	25	1
42	28	0
25	65	0
45	59	1
90	41	1
52	51	1
96	57	1
46	57	1
72	27	0
24	77	1
63	22	0
84	64	1
88	39	1
86	95	1
37	34	0
37	93	1
83	87	1
23	92	1
37	88	1
94	28	1
85	90	1
53	64	1
42	79	1
70	69	1
40	37	0
96	35	1
99	50	1
26	92	1
95	82	1
53	64	1
51	50	1
84	99	1
32	31	0
79	22	1
32	99	1
39	26	0
38	82	1
99	83	1
79	30	1
32	88	1
69	71	1
21	36	0
34	86	1
37	81	1
22	33	0
50	56	1
94	25	1
64	91	1
83	57	1
41	98	1
20	84	1
90	68	1
71	75	1
37	72	1
43	47	0
89	76	1
26	53	0
60	30	0
48	39	0
27	36	0
25	94	1
74	40	1
26	28	0
76	44	1
43	81	1
86	99	1
48	72	1
33	100	1
96	48	1
50	92	1
28	25	0
67	55	1
26	25	0
23	99	1
27	28	0
89	64	1
99	94	1
44	26	0
22	80	1
46	45	0
67	69	1
92	71	1
83	90	1
48	66	1
49	71	1
64	29	0
53	96	1
26	70	0
74	79	1
27	60	0
42	52	0
86	69	1
22	95	1
25	33	0
67	88	1
67	78	1
23	74	0
75	32	1
30	63	0
97	34	1
87	81	1
74	22	0
84	24	1
71	50	1
85	76	1
49	41	0
20	65	0
36	99	1
60	48	1
74	85	1
62	86	1
72	46	1
90	58	1
63	96	1
49	77	1
60	22	0
40	39	0
85	27	1
42	91	1
91	23	1
20	87	1
41	84	1
90	45	1
72	50	1
84	48	1
56	30	0
21	94	1
87	57	1
50	63	1
95	83	1
82	44	1
91	97	1
25	96	1
40	37	0
83	37	1
57	84	1
91	47	1
97	72	1
51	66	1
67	55	1
74	100	1
76	32	1
67	70	1
74	50	1
21	53	0
72	99	1
77	63	1
23	42	0
40	29	0
40	47	0
48	83	1
69	21	0
26	94	1
31	98	1
79	78	1
49	26	0
43	28	0
71	61	1
76	71	1
40	43	0
69	44	1
37	97	1
27	100	1
81	68	1
94	37	1
81	33	1
97	48	1
36	89	1
39	91	1
91	70	1
21	50	0
44	55	0
26	43	0
34	64	0
59	73	1
56	73	1
85	50	1
51	92	1
33	83	1
77	85	1
75	71	1
20	79	0
49	53	1
66	77	1
95	42	1
87	69	1
65	30	0
44	100	1
85	53	1
63	87	1
62	50	1
96	79	1
87	51	1
63	82	1
59	25	0
98	79	1
40	68	1
23	25	0
46	69	1
39	62	1
34	58	0
95	47	1
54	79	1
94	100	1
90	34	1
87	47	1
91	47	1
24	24	0
87	31	1
71	58	1
31	99	1
85	34	1
30	71	1
74	98	1
86	40	1
68	63	1
68	36	1
24	83	1
98	25	1
20	72	0
86	58	1
66	74	1
42	98	1
51	57	1
89	27	1
54	73	1
82	84	1
26	45	0
38	29	0
21	77	0
76	95	1
44	38	0
68	27	0
62	65	1
22	71	0
83	86	1
20	74	0
58	33	0
68	47	1
53	90	1
35	52	0
41	61	1
36	49	0
64	62	1
25	47	0
60	27	0
34	33	0
82	79	1
100	79	1
82	33	1
40	98	1
60	90	1
63	86	1
20	90	1
75	63	1
81	29	1
46	39	0
85	79	1
40	67	1
50	78	1
52	71	1
76	92	1
64	49	1
63	52	1
68	77	1
75	90	1
79	38	1
60	48	1
45	65	1
40	39	0
79	87	1
58	52	1
87	63	1
71	36	1
65	86	1
27	79	1
55	33	0
79	97	1
33	99	1
58	91	1
84	95	1
45	85	1
74	33	1
60	43	1
43	78	1
38	81	1
54	27	0
86	90	1
54	51	1
53	35	0
59	82	1
86	58	1
28	75	1
82	95	1
86	93	1
98	66	1
79	24	1
87	82	1
71	98	1
68	94	1
93	83	1
34	86	1
56	40	0
35	53	0
65	60	1
61	33	0
65	64	1
81	47	1
94	89	1
56	52	1
25	31	0
60	22	0
26	82	1
61	21	0
83	87	1
22	72	0
31	81	1
54	22	0
59	23	0
32	37	0
28	82	1
85	90	1
76	21	0
99	42	1
77	80	1
99	70	1
47	83	1
49	90	1
75	66	1
55	95	1
82	44	1
98	54	1
53	93	1
32	31	0
89	90	1
45	25	0
72	81	1
24	39	0
29	63	0
38	41	0
74	92	1
63	75	1
76	48	1
61	87	1
70	95	1
79	80	1
24	93	1
82	55	1
97	44	1
100	48	1
74	59	1
80	82	1
65	29	0
77	88	1
79	77	1
34	38	0
44	36	0
91	72	1
24	84	1
98	33	1
43	22	0
87	34	1
41	33	0
40	87	1
32	95	1
22	86	1
95	78	1
57	56	1
48	74	1
100	46	1
99	70	1
74	47	1
94	45	1
55	89	1
27	90	1
23	79	1
68	31	0
39	67	1
71	50	1
94	82	1
78	22	1
43	23	0
50	65	1
92	52	1
47	77	1
75	43	1
62	31	0
100	43	1
58	25	0
45	37	0
57	78	1
89	100	1
93	67	1
42	59	1
74	100	1
20	94	1
78	68	1
50	71	1
83	29	1
36	27	0
55	57	1
77	54	1
84	57	1
22	60	0
31	43	0
64	44	1
27	51	0
55	54	1
20	88	1
37	53	0
61	59	1
47	72	1
23	27	0
49	60	1
53	67	1
60	58	1
58	59	1
30	51	0
95	39	1
53	26	0
70	36	1
100	60	1
80	31	1
81	79	1
50	88	1
94	91	1
31	29	0
52	64	1
58	63	1
69	51	1
96	50	1
62	66	1
97	92	1
74	46	1
26	42	0
78	87	1
23	75	0
56	69	1
58	50	1
47	56	1
61	26	0
98	74	1
71	29	1
45	79	1
88	45	1
83	50	1
51	28	0
23	36	0
90	59	1
91	51	1
90	38	1
66	90	1
77	73	1
32	89	1
54	77	1
75	82	1
58	39	0
69	84	1
94	84	1
94	36	1
20	91	1
84	96	1
24	35	0
57	35	0
68	58	1
83	97	1
92	58	1
88	94	1
54	21	0
95	67	1
62	58	1
62	30	0
78	75	1
27	64	0
69	34	1
72	72	1
97	96	1
65	59	1
86	97	1
53	83	1
83	37	1
50	59	1
42	82	1
56	33	0
99	90	1
66	88	1
43	57	1
44	51	0
71	77	1
53	20	0
81	98	1
52	72	1
61	51	1
52	27	0
73	98	1
81	54	1
92	33	1
25	41	0
87	75	1
56	78	1
24	21	0
41	20	0
95	70	1
62	28	0
77	97	1
42	100	1
37	68	1
82	26	1
66	87	1
82	53	1
56	51	1
85	50	1
98	21	1
67	74	1
45	93	1
48	68	1
90	49	1
76	65	1
46	81	1
38	67	1
86	24	1
77	32	1
20	54	0
91	92	1
47	45	0
55	42	0
75	32	1
90	100	1
30	40	0
22	97	1
50	49	0
44	55	0
65	35	1
45	58	1
83	72	1
46	97	1
42	90	1
74	79	1
75	92	1
26	81	1
81	79	1
58	89	1
33	23	0
98	75	1
73	56	1
46	78	1
77	25	1
51	21	0
65	44	1
77	29	1
54	41	0
70	37	1
47	86	1
48	77	1
92	21	1
25	57	0
28	55	0
100	50	1
24	56	0
66	49	1
34	23	0
67	82	1
87	21	1
75	25	1
77	22	0
78	54	1
95	95	1
100	62	1
51	35	0
95	46	1
86	23	1
43	26	0
59	93	1
57	22	0
20	89	1
48	29	0
33	62	0
46	42	0
69	84	1
72	51	1
42	58	1
33	61	0
32	46	0
65	50	1
61	80	1
27	47	0
64	28	0
67	29	0
43	82	1
98	78	1
59	89	1
66	33	0
71	20	0
87	55	1
74	30	1
48	40	0
26	41	0
72	49	1
23	55	0
21	60	0
71	61	1
27	55	0
77	85	1
46	31	0
34	71	1
55	77	1
53	23	0
96	85	1
24	81	1
51	28	0
36	38	0
97	93	1
67	100	1
25	21	0
20	78	0
88	95	1
62	72	1
100	75	1
76	91	1
74	86	1
78	34	1
46	58	1
96	37	1
74	83	1
89	49	1
67	88	1
73	55	1
56	86	1
44	59	1
70	69	1
71	41	1
28	95	1
38	25	0
96	61	1
35	31	0
37	53	0
67	75	1
20	46	0
98	96	1
68	97	1
97	22	1
52	38	0
62	97	1
65	84	1
51	53	1
77	88	1
38	34	0
100	77	1
79	79	1
78	53	1
77	65	1
41	87	1
65	93	1
59	55	1
67	21	0
48	52	1
63	67	1
65	76	1
51	37	0
24	98	1
91	37	1
86	50	1
23	29	0
74	71	1
89	67	1
77	62	1
37	78	1
74	44	1
33	26	0
76	84	1
26	46	0
55	24	0
71	42	1
73	29	1
96	64	1
30	31	0
93	41	1
68	64	1
25	68	0
53	91	1
31	78	1
35	29	0
79	67	1
50	55	1
49	100	1
35	71	1
22	38	0
79	82	1
82	43	1
65	66	1
68	57	1
75	37	1
47	33	0
30	98	1
51	28	0
61	41	1
76	29	1
29	32	0
56	61	1
49	31	0
79	24	1
81	34	1
80	26	1
28	47	0
52	68	1
37	90	1
65	35	1
73	58	1
75	42	1
95	98	1
56	63	1
51	62	1
34	36	0
73	66	1
70	71	1
24	32	0
30	62	0
26	62	0
79	48	1
93	90	1
31	79	1
24	56	0
80	100	1
63	68	1
71	77	1
100	22	1
74	100	1
78	45	1
76	89	1
84	62	1
35	86	1
91	69	1
98	98	1
92	56	1
40	34	0
76	78	1
30	54	0
34	66	1
38	50	0
66	82	1
36	36	0
78	71	1
61	22	0
94	59	1
60	58	1
59	73	1
79	43	1
60	23	0
100	66	1
39	50	0
79	51	1
46	75	1
96	79	1
51	37	0
87	61	1
68	36	1
27	45	0
75	84	1
61	42	1
25	51	0
53	78	1
65	36	1
52	42	0
26	64	0
78	24	1
91	78	1
23	36	0
76	83	1
41	70	1
21	70	0
98	93	1
45	65	1
89	98	1
66	32	0
28	80	1
76	96	1
96	73	1
78	20	0
79	67	1
42	27	0
73	51	1
54	21	0
35	56	0
60	57	1
30	41	0
50	86	1
39	31	0
41	84	1
56	58	1
43	93	1
70	52	1
25	43	0
81	57	1
81	23	1
74	45	1
35	75	1
58	74	1
53	26	0
43	88	1
23	85	1
50	88	1
79	28	1
68	78	1
31	27	0
74	99	1
75	59	1
90	94	1
74	96	1
53	51	1
82	63	1
43	26	0
97	79	1
71	54	1
71	63	1
73	73	1
43	53	0
72	48	1
61	77	1
43	76	1
80	63	1
57	58	1
76	34	1
70	51	1
81	76	1
27	100	1
64	57	1
25	57	0
94	86	1
51	50	1
98	59	1
94	61	1
78	32	1
43	66	1
85	36	1
81	94	1
62	35	0
85	22	1
63	34	0
98	31	1
30	53	0
90	72	1
89	66	1
87	98	1
80	52	1
89	89	1
67	73	1
79	27	1
30	75	1
93	25	1
74	25	0
31	56	0
20	65	0
47	70	1
41	37	0
82	79	1
88	71	1
94	96	1
69	100	1
63	39	1
98	49	1
98	24	1
24	97	1
68	97	1
44	59	1
26	81	1
47	48	0
62	65	1
67	74	1
52	36	0
87	47	1
63	73	1
44	46	0
70	67	1
91	39	1
89	60	1
98	77	1
25	30	0
95	40	1
35	60	0
66	35	1
39	69	1
35	44	0
61	31	0
44	43	0
87	67	1
88	96	1
93	34	1
61	63	1
23	56	0
39	92	1
41	61	1
22	83	1
74	47	1
90	46	1
36	69	1
79	45	1
83	46	1
26	28	0
63	70	1
45	72	1
75	59	1
94	80	1
34	61	0
43	32	0
80	21	1
25	56	0
97	86	1
32	29	0
37	34	0
29	68	0
36	80	1
92	39	1
23	61	0
93	52	1
28	62	0
70	97	1
75	54	1
93	90	1
56	37	0
37	67	1
80	52	1
46	67	1
21	46	0
83	98	1
71	48	1
38	68	1
34	92	1
38	61	0
22	49	0
76	99	1
81	84	1
55	61	1
31	39	0
29	41	0
27	89	1
93	23	1
24	83	1
88	80	1
46	42	0
66	51	1
99	64	1
59	74	1
93	81	1
21	59	0
23	36	0
23	29	0
54	45	0
59	86	1
47	23	0
41	82	1
45	56	1
49	61	1
39	79	1
54	88	1
64	46	1
51	73	1
21	86	1
82	35	1
56	66	1
58	53	1
76	49	1
48	96	1
60	77	1
60	71	1
78	22	1
66	84	1
68	26	0
45	87	1
38	98	1
32	87	1
75	48	1
54	37	0
74	95	1
31	52	0
72	35	1
90	63	1
32	88	1
54	33	0
48	71	1
94	65	1
72	34	1
69	29	0
88	74	1
81	54	1
33	69	1
94	41	1
70	96	1
95	32	1
52	99	1
23	95	1
84	35	1
73	35	1
53	85	1
38	20	0
66	91	1
26	57	0
96	49	1
61	95	1
26	55	0
39	83	1
85	49	1
65	64	1
43	71	1
52	97	1
38	35	0
94	33	1
22	81	1
55	65	1
51	98	1
58	30	0
36	78	1
38	46	0
68	72	1
92	88	1
95	84	1
95	40	1
92	47	1
44	70	1
34	94	1
25	54	0
83	76	1
25	78	1
30	32	0
39	100	1
83	78	1
49	32	0
44	99	1
81	72	1
84	65	1
92	36	1
98	33	1
36	83	1
30	46	0
44	93	1
48	38	0
76	42	1
86	70	1
42	70	1
50	23	0
61	30	0
52	61	1
25	50	0
36	53	0
96	32	1
51	43	0
100	77	1
69	41	1
99	54	1
55	31	0
38	28	0
67	33	1
30	44	0
53	37	0
34	63	0
59	68	1
97	28	1
44	46	0
20	42	0
21	59	0
25	55	0
21	27	0
40	61	1
52	68	1
66	94	1
54	63	1
93	76	1
71	43	1
40	23	0
48	60	1
100	56	1
98	31	1
95	97	1
49	92	1
77	83	1
97	93	1
54	40	0
30	46	0
57	75	1
41	65	1
75	45	1
36	88	1
60	32	0
79	52	1
92	29	1
25	68	0
60	30	0
81	59	1
56	35	0
66	68	1
61	86	1
79	56	1
62	59	1
50	97	1
82	77	1
23	47	0
92	98	1
62	35	0
23	92	1
82	78	1
80	93	1
24	39	0
31	71	1
92	53	1
89	76	1
34	39	0
64	49	1
75	47	1
82	51	1
